C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Project1.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(265,26): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(269,23): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(269,23): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(273,23): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(273,23): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(277,23): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(277,23): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(281,24): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(281,24): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(286,31): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(286,31): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(290,31): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(290,31): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(295,31): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(295,31): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(299,31): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(299,31): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(304,24): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(304,24): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(308,24): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(308,24): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(312,24): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(312,24): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(316,24): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(316,24): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(320,24): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(320,24): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(324,26): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(324,26): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(328,26): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(328,26): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(332,26): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(332,26): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(336,25): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(336,25): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(340,25): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(340,25): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(344,26): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(344,26): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(348,26): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(348,26): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(352,26): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(352,26): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(356,26): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(356,26): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(360,26): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(360,26): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(364,25): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(364,25): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(368,25): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(368,25): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(372,26): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(372,26): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(376,26): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(376,26): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(380,23): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(380,23): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(384,23): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(384,23): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(388,23): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(388,23): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(392,23): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(392,23): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(396,23): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(396,23): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(400,23): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(400,23): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(404,25): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(404,25): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(408,25): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(408,25): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(412,25): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(412,25): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(416,23): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(416,23): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(420,23): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(420,23): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(424,23): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(424,23): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(428,26): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(428,26): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(432,26): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(432,26): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(436,26): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(436,26): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(440,24): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(440,24): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(444,24): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(444,24): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(448,24): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(448,24): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(452,23): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(452,23): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(456,23): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(456,23): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(460,23): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(460,23): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(464,27): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(464,27): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(468,27): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(468,27): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(472,27): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(472,27): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(476,23): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(476,23): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(480,23): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(480,23): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(484,20): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(484,20): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(488,21): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(488,21): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(492,20): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(492,20): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(496,19): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(496,19): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(573,25): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(574,19): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(575,21): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(586,30): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(587,23): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(588,25): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(589,16): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(591,27): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(592,21): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(594,16): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(596,27): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(597,21): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(623,20): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(630,26): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(631,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(635,24): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(636,53): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(640,19): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(669,32): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(671,32): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(681,26): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(682,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(686,24): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(687,24): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(696,19): warning C4244: '-=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(718,32): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(720,32): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(740,20): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(746,19): warning C4018: '<': signed/unsigned mismatch
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(748,17): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(757,26): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(758,22): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(759,27): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(760,25): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(772,20): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(773,17): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(774,17): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(778,17): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(783,17): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(788,17): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(793,17): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
